"0","#| label: Modified Fig4 Pollination Study"
"0",""
"0","## Ref[1], Ref[0] -> Ref[2]"
"0","transition_times <- function(simmap){"
"0","  # below adapted from Liam Revells' phytools blog "
"0","  # http://blog.phytools.org/2015/08/getting-timing-of-trait-changes-from.html"
"0","  # extracts raw transition times from a simmap (collapses multiple transitions"
"0","  # down into single transition events)"
"0","  # get tips and their states"
"0","  x <- phytools::getStates(simmap,""tips"")"
"0","  # get unique states"
"0","  states <- sort(unique(x))"
"0","  # get length of states"
"0","  m <- length(states)"
"0","  # below makes a little matrix describing transitions"
"0","  ct <- sapply(states, "
"0","               function(x,y) sapply(y, function(y,x) paste(x,""->"", y, sep=""""), "
"0","                                    x = x), y = states)"
"0","  rm(x, states)"
"0","  # then a matrix to invalidate self->self transitions"
"0","  ii <- matrix(TRUE, m, m)"
"0","  diag(ii) <- rep(FALSE, m)"
"0","  # then a list to store results in"
"0","  changes <- vector(mode=""list"", length = m*(m - 1))"
"0","  rm(m)"
"0","  # named by types of transitions"
"0","  names(changes) <- as.vector(ct[ii])"
"0","  rm(ct, ii)"
"0","  # then singling out maps where transitions happen (where there is more than 1 state)"
"0","  nc <- sapply(simmap$maps, length) - 1"
"0","  ind <- which(nc > 0)"
"0","  nc <- nc[ind]"
"0","  "
"0","  # getting the node heights (measure of time/branch lengths) across the tree"
"0","  H <- phytools::nodeHeights(simmap)"
"0","  maps <- simmap$maps[ind]"
"0","  # then looping through and calculating the node heights of each transition"
"0","  for(i in 1:length(maps)){"
"0","    for(j in 1:nc[i]){"
"0","      sc <- paste(names(maps[[i]])[j:(j + 1)], collapse = ""->"")"
"0","      h <- H[ind[i], 1] + cumsum(maps[[i]])[j]"
"0","      changes[[sc]] <- c(changes[[sc]], as.numeric(h))"
"0","    }"
"0","  }"
"0","  rm(nc, ind, h, H, i, j, sc, maps)"
"0","  # removing any nulls from list of changes and sorting small to large"
"0","  changes <- changes[!sapply(changes, is.null)]"
"0","  changes <- lapply(changes, sort, decreasing = FALSE)"
"0","  "
"0","  # now convert this changes list into nice data frame output"
"0","  output <- data.frame()"
"0","  for(i in 1:length(changes)){"
"0","    df <- dplyr::bind_cols(changes[i])"
"0","    df <- df %>%"
"0","      mutate(transition = colnames(df)) %>%"
"0","      rename(nodeheight = 1)"
"0","    output <- rbind(output, df)"
"0","  }"
"0","  "
"0","  # node heights are the height above the root, so time but inverse along the tree"
"0","  # to get time from node heights need to subtract from max height of tree"
"0","  output$time <- max(nodeHeights(simmap)) - output$nodeheight"
"0","  "
"0","  # get rid of nodeheight column"
"0","  output <- output[-1]"
"0","  "
"0","  # and return the output! to graph etc."
"0","  output"
"0","}"
"0",""
"0","# End of function ====================================================================================== #"
"0",""
"0","# Ref[0] -> Ref[3]"
"0",""
"0","mtrees <- readRDS(""../output/RDS/mtrees_multiSimmap.rds"")"
"0",""
"0","# apply function across list of multiple simulations:"
"0",""
"0","armature_transitions <- data.frame()"
"0","for(i in 1:length(mtrees)){"
"0","  temp <- cbind(i, transition_times(mtrees[[i]]))"
"0","  armature_transitions <- rbind(armature_transitions, temp)"
"0","}"
"0","rm(temp, i)"
"0",""
